INLINE MagClassTable,Base Magic,Magic Growth,Magic Cap,Magic Promotion Bonus
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
Ephraim Lord,1,10,40,0
